userid,age,gender
1,28,Male
2,32,Male
3,35,Male
4,65,Non-binary
5,29,Male
6,53,Non-binary
7,34,Male
8,47,Male
9,30,Non-binary
10,47,Non-binary
11,28,Female
12,56,Male
13,31,Female
14,63,Male
15,38,Male
16,22,Non-binary
17,69,Female
18,38,Non-binary
19,69,Male
20,60,Female
21,48,Female
22,42,Male
23,68,Non-binary
24,69,Non-binary
25,42,Non-binary
26,67,Non-binary
27,35,Non-binary
28,30,Non-binary
29,59,Female
30,51,Female
31,57,Non-binary
32,30,Male
33,49,Male
34,56,Female
35,19,Male
36,68,Male
37,57,Non-binary
38,30,Female
39,40,Male
40,40,Male
41,42,Non-binary
42,32,Male
43,52,Non-binary
44,50,Non-binary
45,70,Non-binary
46,68,Non-binary
47,57,Female
48,64,Male
49,67,Male
50,58,Female
51,51,Female
52,66,Non-binary
53,47,Non-binary
54,22,Non-binary
55,46,Non-binary
56,25,Female
57,41,Non-binary
58,61,Non-binary
59,41,Non-binary
60,21,Non-binary
61,28,Male
62,51,Female
63,56,Female
64,54,Non-binary
65,51,Female
66,50,Female
67,52,Female
68,60,Non-binary
69,25,Male
70,22,Female
71,54,Non-binary
72,37,Non-binary
73,38,Non-binary
74,39,Male
75,37,Non-binary
76,30,Non-binary
77,39,Female
78,66,Female
79,57,Female
80,54,Female
81,54,Male
82,69,Male
83,20,Female
84,60,Male
85,63,Male
86,34,Non-binary
87,23,Male
88,34,Non-binary
89,52,Non-binary
90,28,Female
91,45,Male
92,67,Female
93,41,Non-binary
94,25,Female
95,52,Female
96,39,Non-binary
97,42,Non-binary
98,55,Female
99,30,Non-binary
100,19,Male
101,42,Male
102,25,Non-binary
103,62,Male
104,38,Male
105,27,Female
106,62,Female
107,54,Non-binary
108,33,Non-binary
109,42,Non-binary
110,53,Female
111,56,Female
112,56,Male
113,70,Male
114,57,Non-binary
115,32,Female
116,50,Male
117,45,Female
118,61,Non-binary
119,54,Non-binary
120,35,Female
121,67,Male
122,70,Non-binary
123,34,Female
124,53,Male
125,45,Male
